                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4076,                 2.0171,                 1.3802,                 0.3566,                0.23108,                0.20661,                  0.105,                 1.7286,                 2.7586,                  1.757,                0.06704,             0.00033293,             0.00033293
                      2,                  1.438,                 1.8606,                 1.4085,                0.48713,                0.38805,                0.38021,                0.22194,                 1.5271,                  1.927,                  1.459,               0.034036,             0.00066297,             0.00066297
                      3,                 1.4387,                 1.8235,                 1.4125,                0.50678,                0.39571,                0.41449,                0.24434,                 1.4921,                 1.8227,                 1.4354,              0.0010298,              0.0009897,              0.0009897
                      4,                 1.4161,                 1.7644,                 1.4002,                0.55676,                0.39804,                0.42884,                0.26188,                 1.4502,                 1.7252,                 1.4097,             0.00098515,             0.00098515,             0.00098515
                      5,                 1.3844,                 1.7052,                 1.3766,                0.57717,                0.41348,                0.44869,                0.27836,                 1.4265,                  1.677,                 1.3807,              0.0009802,              0.0009802,              0.0009802
                      6,                 1.3615,                 1.6574,                 1.3647,                 0.5798,                0.45129,                0.49391,                0.31216,                 1.3908,                 1.5522,                 1.3479,             0.00097525,             0.00097525,             0.00097525
                      7,                 1.3322,                 1.6154,                 1.3437,                 0.5774,                0.45476,                0.49402,                0.31445,                 1.3903,                 1.5329,                 1.3596,              0.0009703,              0.0009703,              0.0009703
                      8,                 1.3252,                  1.582,                 1.3391,                0.58775,                0.44504,                0.49163,                0.31062,                 1.3881,                 1.5586,                 1.3665,             0.00096535,             0.00096535,             0.00096535
                      9,                 1.3136,                 1.5525,                 1.3309,                0.59627,                0.47574,                0.52574,                0.33979,                 1.3259,                 1.4521,                 1.3106,              0.0009604,              0.0009604,              0.0009604
                     10,                 1.3063,                  1.544,                 1.3285,                0.60342,                0.47382,                0.52193,                 0.3328,                 1.3388,                 1.4595,                  1.332,             0.00095545,             0.00095545,             0.00095545
                     11,                 1.2967,                 1.5217,                 1.3199,                0.62123,                0.46989,                0.52507,                0.33782,                 1.3328,                 1.4392,                 1.3059,              0.0009505,              0.0009505,              0.0009505
                     12,                 1.2754,                  1.488,                 1.3094,                0.63282,                0.49115,                0.55027,                 0.3572,                 1.3165,                 1.3822,                 1.2945,             0.00094555,             0.00094555,             0.00094555
                     13,                 1.2714,                  1.485,                 1.3063,                0.64533,                0.48621,                0.54772,                0.35769,                 1.3014,                 1.3797,                 1.2925,              0.0009406,              0.0009406,              0.0009406
                     14,                 1.2702,                 1.4764,                 1.3053,                0.64095,                 0.4971,                0.55966,                0.36602,                 1.2958,                 1.3618,                 1.2846,             0.00093565,             0.00093565,             0.00093565
                     15,                 1.2635,                 1.4515,                 1.2995,                0.60673,                0.49456,                0.53737,                0.34516,                 1.3182,                 1.4031,                  1.308,              0.0009307,              0.0009307,              0.0009307
                     16,                 1.2554,                 1.4302,                 1.2908,                0.65509,                 0.5015,                0.57082,                0.37911,                 1.2818,                 1.3322,                 1.2839,             0.00092575,             0.00092575,             0.00092575
                     17,                 1.2473,                 1.4177,                 1.2914,                0.66319,                0.51378,                0.57852,                0.38374,                 1.2786,                 1.3163,                 1.2752,              0.0009208,              0.0009208,              0.0009208
                     18,                 1.2447,                 1.4111,                 1.2917,                0.65119,                0.51441,                 0.5792,                0.38522,                 1.2772,                 1.3015,                 1.2714,             0.00091585,             0.00091585,             0.00091585
                     19,                 1.2412,                 1.4085,                 1.2804,                0.66674,                0.51219,                0.57992,                0.38543,                 1.2742,                 1.3046,                 1.2674,              0.0009109,              0.0009109,              0.0009109
                     20,                 1.2291,                 1.3968,                 1.2811,                0.65276,                0.52252,                0.57978,                0.38519,                 1.2716,                  1.323,                  1.268,             0.00090595,             0.00090595,             0.00090595
                     21,                 1.2266,                 1.3788,                 1.2724,                0.65272,                 0.5162,                0.58217,                0.38707,                 1.2585,                 1.2854,                 1.2535,               0.000901,               0.000901,               0.000901
                     22,                 1.2235,                 1.3782,                 1.2702,                0.65954,                0.52643,                0.59234,                0.39533,                 1.2545,                 1.2724,                 1.2498,             0.00089605,             0.00089605,             0.00089605
                     23,                 1.2251,                 1.3745,                 1.2734,                0.68671,                0.52236,                0.60307,                0.40581,                 1.2515,                 1.2548,                 1.2496,              0.0008911,              0.0008911,              0.0008911
                     24,                 1.2233,                 1.3634,                 1.2729,                0.66863,                 0.5338,                0.60468,                0.40759,                 1.2311,                 1.2394,                 1.2425,             0.00088615,             0.00088615,             0.00088615
                     25,                 1.2098,                 1.3507,                 1.2646,                0.67902,                0.54132,                0.60973,                0.41261,                  1.227,                  1.225,                 1.2377,              0.0008812,              0.0008812,              0.0008812
                     26,                 1.2157,                 1.3487,                 1.2694,                0.68429,                0.53532,                0.60926,                0.40861,                  1.237,                 1.2286,                  1.248,             0.00087625,             0.00087625,             0.00087625
                     27,                 1.2037,                 1.3343,                 1.2614,                0.68122,                0.54388,                0.61817,                0.41702,                  1.229,                 1.2127,                 1.2314,              0.0008713,              0.0008713,              0.0008713
                     28,                  1.203,                  1.325,                 1.2601,                0.67238,                0.55118,                0.61877,                0.41747,                 1.2215,                 1.2081,                 1.2349,             0.00086635,             0.00086635,             0.00086635
                     29,                 1.1974,                 1.3213,                  1.257,                0.68958,                0.55038,                0.62221,                0.42071,                 1.2243,                    1.2,                 1.2326,              0.0008614,              0.0008614,              0.0008614
                     30,                 1.1939,                 1.3108,                 1.2538,                0.67895,                0.54848,                   0.62,                0.42255,                 1.2114,                 1.1968,                 1.2272,             0.00085645,             0.00085645,             0.00085645
                     31,                 1.1905,                 1.3078,                 1.2495,                0.68825,                0.55263,                0.62863,                0.42575,                 1.2175,                 1.1827,                 1.2286,              0.0008515,              0.0008515,              0.0008515
                     32,                 1.1916,                 1.3064,                 1.2516,                0.69017,                0.55029,                0.62826,                0.42626,                 1.2093,                 1.1781,                  1.224,             0.00084655,             0.00084655,             0.00084655
                     33,                 1.1909,                   1.29,                 1.2484,                0.69845,                0.55052,                0.63031,                0.42819,                 1.2121,                 1.1782,                 1.2284,              0.0008416,              0.0008416,              0.0008416
                     34,                 1.1863,                 1.2905,                 1.2441,                0.69475,                0.56335,                0.63351,                0.43104,                 1.2072,                 1.1681,                 1.2198,             0.00083665,             0.00083665,             0.00083665
                     35,                 1.1863,                 1.2846,                 1.2453,                 0.7054,                  0.553,                0.63478,                0.43337,                 1.2062,                 1.1634,                 1.2212,              0.0008317,              0.0008317,              0.0008317
                     36,                 1.1714,                 1.2805,                 1.2421,                0.68717,                  0.569,                0.63742,                0.43464,                 1.2047,                 1.1603,                 1.2197,             0.00082675,             0.00082675,             0.00082675
                     37,                 1.1726,                 1.2609,                 1.2335,                0.69708,                0.56255,                0.63988,                0.43638,                 1.1949,                 1.1513,                 1.2107,              0.0008218,              0.0008218,              0.0008218
                     38,                 1.1785,                 1.2685,                 1.2402,                0.69812,                0.56495,                0.64082,                0.43903,                  1.193,                 1.1461,                 1.2051,             0.00081685,             0.00081685,             0.00081685
                     39,                 1.1688,                 1.2547,                 1.2352,                  0.701,                0.56172,                 0.6441,                0.44222,                 1.1895,                 1.1425,                 1.2052,              0.0008119,              0.0008119,              0.0008119
                     40,                 1.1679,                 1.2538,                 1.2341,                0.71135,                0.56517,                0.64336,                0.44146,                 1.1916,                 1.1435,                  1.207,             0.00080695,             0.00080695,             0.00080695
                     41,                 1.1646,                 1.2475,                 1.2304,                0.69911,                0.57052,                0.64528,                0.44288,                 1.1858,                 1.1318,                 1.2032,               0.000802,               0.000802,               0.000802
                     42,                 1.1623,                 1.2428,                  1.229,                0.70748,                0.57294,                0.64916,                0.44551,                 1.1835,                 1.1256,                 1.2045,             0.00079705,             0.00079705,             0.00079705
                     43,                 1.1656,                 1.2424,                 1.2326,                0.70324,                0.57579,                0.64857,                0.44479,                 1.1865,                 1.1284,                 1.2056,              0.0007921,              0.0007921,              0.0007921
                     44,                 1.1615,                 1.2483,                 1.2353,                0.70794,                0.56831,                0.64952,                0.44495,                 1.1822,                 1.1261,                 1.2046,             0.00078715,             0.00078715,             0.00078715
                     45,                 1.1578,                 1.2282,                 1.2278,                0.70922,                 0.5684,                0.64837,                0.44626,                  1.182,                 1.1234,                 1.2003,              0.0007822,              0.0007822,              0.0007822
                     46,                 1.1578,                 1.2269,                 1.2259,                0.72353,                0.56605,                0.65286,                0.44926,                 1.1789,                 1.1166,                 1.2011,             0.00077725,             0.00077725,             0.00077725
                     47,                 1.1549,                 1.2255,                 1.2229,                0.71097,                0.57519,                0.65375,                0.45039,                 1.1805,                 1.1119,                 1.1995,              0.0007723,              0.0007723,              0.0007723
                     48,                 1.1536,                 1.2148,                 1.2222,                0.71732,                0.57481,                0.65562,                0.45069,                  1.177,                 1.1087,                 1.1973,             0.00076735,             0.00076735,             0.00076735
                     49,                 1.1553,                 1.2204,                 1.2236,                 0.7227,                0.57193,                0.65678,                 0.4524,                 1.1752,                 1.1048,                 1.1951,              0.0007624,              0.0007624,              0.0007624
                     50,                 1.1503,                 1.2165,                 1.2199,                0.72372,                0.57455,                 0.6582,                0.45351,                 1.1752,                 1.1057,                 1.1958,             0.00075745,             0.00075745,             0.00075745
                     51,                 1.1497,                 1.2139,                 1.2179,                0.71356,                0.57949,                0.65772,                0.45348,                 1.1756,                 1.1055,                 1.1953,              0.0007525,              0.0007525,              0.0007525
                     52,                 1.1422,                 1.1991,                 1.2183,                 0.7088,                 0.5777,                0.65535,                0.45147,                 1.1761,                 1.1036,                 1.1949,             0.00074755,             0.00074755,             0.00074755
                     53,                 1.1457,                 1.1959,                 1.2167,                 0.7161,                0.57175,                 0.6553,                0.45173,                 1.1752,                  1.102,                 1.1966,              0.0007426,              0.0007426,              0.0007426
                     54,                 1.1394,                 1.1993,                 1.2169,                0.72231,                0.57235,                  0.655,                0.45272,                 1.1725,                  1.101,                 1.1929,             0.00073765,             0.00073765,             0.00073765
                     55,                 1.1409,                 1.1902,                 1.2146,                0.72592,                0.57059,                0.65763,                0.45465,                 1.1689,                 1.0974,                 1.1898,              0.0007327,              0.0007327,              0.0007327
                     56,                 1.1391,                 1.1959,                 1.2131,                0.72439,                0.57196,                0.65811,                0.45553,                 1.1677,                 1.0954,                 1.1903,             0.00072775,             0.00072775,             0.00072775
                     57,                 1.1354,                  1.195,                  1.212,                0.72154,                0.57868,                0.65991,                0.45673,                 1.1665,                 1.0917,                 1.1897,              0.0007228,              0.0007228,              0.0007228
                     58,                 1.1286,                 1.1811,                 1.2096,                0.72312,                0.58212,                 0.6613,                0.45831,                 1.1638,                 1.0881,                 1.1877,             0.00071785,             0.00071785,             0.00071785
                     59,                  1.132,                 1.1746,                 1.2105,                0.73667,                0.57196,                0.66135,                0.45849,                 1.1639,                 1.0881,                 1.1876,              0.0007129,              0.0007129,              0.0007129
                     60,                 1.1319,                 1.1651,                 1.2065,                0.72343,                 0.5805,                0.66174,                0.45915,                 1.1643,                 1.0866,                 1.1872,             0.00070795,             0.00070795,             0.00070795
                     61,                 1.1291,                 1.1707,                 1.2071,                0.72618,                0.57904,                0.66194,                0.45946,                 1.1629,                  1.085,                 1.1867,               0.000703,               0.000703,               0.000703
                     62,                 1.1286,                 1.1659,                 1.2085,                0.72463,                0.57868,                0.66255,                0.45969,                 1.1628,                 1.0837,                 1.1875,             0.00069805,             0.00069805,             0.00069805
                     63,                 1.1216,                 1.1572,                 1.2022,                0.72244,                0.58074,                0.66245,                0.46045,                 1.1621,                 1.0832,                 1.1876,              0.0006931,              0.0006931,              0.0006931
                     64,                 1.1254,                 1.1603,                 1.2026,                0.71841,                0.58175,                0.66314,                0.46123,                 1.1618,                 1.0827,                  1.187,             0.00068815,             0.00068815,             0.00068815
                     65,                 1.1183,                 1.1521,                  1.198,                 0.7189,                0.58498,                0.66346,                0.46161,                 1.1603,                 1.0817,                  1.186,              0.0006832,              0.0006832,              0.0006832
                     66,                  1.122,                 1.1603,                 1.2016,                0.72702,                0.58059,                0.66388,                 0.4615,                 1.1604,                 1.0794,                 1.1862,             0.00067825,             0.00067825,             0.00067825
                     67,                 1.1266,                 1.1583,                 1.2057,                0.72995,                0.57945,                0.66389,                0.46143,                 1.1597,                 1.0776,                 1.1856,              0.0006733,              0.0006733,              0.0006733
                     68,                 1.1154,                 1.1518,                 1.1993,                  0.733,                0.57844,                0.66472,                0.46183,                 1.1587,                 1.0766,                 1.1848,             0.00066835,             0.00066835,             0.00066835
                     69,                 1.1225,                 1.1503,                 1.1997,                0.73113,                0.58144,                0.66435,                0.46207,                 1.1591,                 1.0761,                 1.1854,              0.0006634,              0.0006634,              0.0006634
                     70,                 1.1171,                 1.1394,                 1.1976,                0.72777,                0.58172,                0.66444,                0.46232,                 1.1573,                 1.0755,                 1.1843,             0.00065845,             0.00065845,             0.00065845
                     71,                 1.1104,                 1.1366,                 1.1953,                0.72737,                0.58204,                0.66458,                 0.4627,                 1.1558,                 1.0742,                 1.1833,              0.0006535,              0.0006535,              0.0006535
                     72,                 1.1156,                 1.1362,                 1.1955,                0.73016,                0.58165,                0.66476,                0.46307,                  1.155,                 1.0728,                 1.1824,             0.00064855,             0.00064855,             0.00064855
                     73,                 1.1082,                 1.1352,                 1.1913,                0.73333,                0.58104,                0.66534,                0.46341,                 1.1542,                 1.0713,                 1.1817,              0.0006436,              0.0006436,              0.0006436
                     74,                   1.11,                  1.132,                 1.1871,                 0.7344,                0.58035,                0.66607,                0.46385,                 1.1529,                 1.0698,                 1.1805,             0.00063865,             0.00063865,             0.00063865
                     75,                 1.1088,                 1.1187,                 1.1892,                0.73251,                0.58088,                0.66605,                0.46432,                 1.1529,                 1.0687,                 1.1806,              0.0006337,              0.0006337,              0.0006337
                     76,                 1.1113,                 1.1252,                 1.1923,                0.72717,                0.58505,                0.66705,                0.46393,                 1.1526,                 1.0678,                 1.1803,             0.00062875,             0.00062875,             0.00062875
                     77,                   1.11,                 1.1236,                 1.1942,                0.72807,                  0.586,                0.66762,                0.46436,                 1.1522,                 1.0671,                 1.1803,              0.0006238,              0.0006238,              0.0006238
                     78,                 1.0999,                  1.115,                 1.1897,                 0.7279,                0.58695,                0.66834,                0.46465,                 1.1517,                 1.0656,                 1.1798,             0.00061885,             0.00061885,             0.00061885
                     79,                 1.1061,                 1.1152,                 1.1865,                0.73359,                0.58377,                0.66889,                0.46534,                 1.1521,                 1.0642,                 1.1796,              0.0006139,              0.0006139,              0.0006139
                     80,                 1.0978,                 1.1087,                 1.1839,                  0.735,                0.58426,                0.66932,                0.46555,                 1.1517,                 1.0637,                 1.1791,             0.00060895,             0.00060895,             0.00060895
                     81,                 1.0987,                 1.1093,                 1.1848,                0.73939,                0.58177,                0.66976,                0.46615,                  1.152,                 1.0628,                  1.179,               0.000604,               0.000604,               0.000604
                     82,                 1.0975,                 1.1124,                 1.1879,                 0.7409,                0.58127,                0.66984,                0.46612,                 1.1521,                  1.062,                  1.179,             0.00059905,             0.00059905,             0.00059905
                     83,                 1.0946,                 1.1016,                 1.1815,                0.73983,                0.58268,                0.66996,                0.46606,                 1.1522,                 1.0615,                 1.1791,              0.0005941,              0.0005941,              0.0005941
                     84,                 1.0954,                 1.0968,                 1.1797,                0.73364,                0.58721,                0.67038,                0.46615,                 1.1521,                 1.0611,                 1.1789,             0.00058915,             0.00058915,             0.00058915
                     85,                 1.0968,                 1.1003,                 1.1844,                0.72997,                0.59063,                0.67092,                0.46664,                 1.1522,                 1.0604,                 1.1787,              0.0005842,              0.0005842,              0.0005842
