                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     86,                  1.093,                 1.0956,                 1.1811,                 0.7277,                0.59215,                0.67136,                0.46709,                  1.152,                 1.0604,                 1.1784,             0.00057925,             0.00057925,             0.00057925
                     87,                 1.0967,                 1.0952,                   1.18,                 0.7272,                0.59212,                0.67158,                0.46699,                 1.1519,                   1.06,                 1.1783,              0.0005743,              0.0005743,              0.0005743
                     88,                 1.0882,                 1.0848,                 1.1771,                0.72788,                0.59173,                0.67168,                0.46721,                 1.1519,                 1.0595,                 1.1781,             0.00056935,             0.00056935,             0.00056935
                     89,                 1.0915,                 1.0873,                 1.1804,                0.72922,                 0.5924,                 0.6718,                0.46735,                 1.1516,                 1.0589,                 1.1779,              0.0005644,              0.0005644,              0.0005644
                     90,                 1.0934,                 1.0893,                 1.1809,                0.72931,                0.59287,                0.67213,                0.46785,                 1.1517,                 1.0584,                 1.1781,             0.00055945,             0.00055945,             0.00055945
                     91,                 1.0916,                 1.0797,                 1.1746,                0.72945,                0.59207,                0.67204,                0.46799,                 1.1517,                 1.0583,                  1.178,              0.0005545,              0.0005545,              0.0005545
                     92,                 1.0855,                   1.08,                 1.1747,                0.73131,                0.59176,                0.67216,                0.46816,                 1.1518,                  1.058,                 1.1778,             0.00054955,             0.00054955,             0.00054955
                     93,                 1.0848,                 1.0786,                 1.1757,                0.73021,                 0.5911,                0.67227,                 0.4681,                 1.1518,                 1.0575,                 1.1779,              0.0005446,              0.0005446,              0.0005446
                     94,                 1.0877,                 1.0776,                 1.1767,                0.73089,                0.59155,                0.67242,                0.46846,                 1.1518,                  1.057,                 1.1781,             0.00053965,             0.00053965,             0.00053965
                     95,                  1.083,                 1.0747,                 1.1751,                0.73236,                0.59134,                0.67269,                0.46857,                 1.1516,                 1.0566,                  1.178,              0.0005347,              0.0005347,              0.0005347
                     96,                 1.0766,                 1.0678,                 1.1729,                 0.7316,                0.59214,                0.67285,                0.46876,                 1.1517,                 1.0563,                 1.1782,             0.00052975,             0.00052975,             0.00052975
                     97,                 1.0797,                 1.0624,                 1.1742,                0.73076,                0.59269,                0.67289,                0.46889,                 1.1515,                 1.0556,                 1.1781,              0.0005248,              0.0005248,              0.0005248
                     98,                 1.0723,                 1.0587,                 1.1723,                0.73049,                 0.5928,                  0.673,                0.46895,                 1.1514,                  1.055,                 1.1782,             0.00051985,             0.00051985,             0.00051985
                     99,                 1.0842,                 1.0675,                 1.1747,                 0.7314,                0.59248,                0.67288,                0.46895,                 1.1513,                 1.0545,                 1.1782,              0.0005149,              0.0005149,              0.0005149
                    100,                  1.071,                 1.0593,                 1.1681,                0.73191,                0.59177,                0.67277,                0.46891,                 1.1512,                 1.0541,                 1.1781,             0.00050995,             0.00050995,             0.00050995
                    101,                 1.0772,                 1.0595,                 1.1717,                0.73239,                0.59217,                0.67281,                 0.4692,                 1.1511,                 1.0534,                 1.1781,               0.000505,               0.000505,               0.000505
                    102,                 1.0694,                 1.0559,                 1.1699,                0.73313,                 0.5912,                0.67307,                0.46926,                 1.1509,                  1.053,                  1.178,             0.00050005,             0.00050005,             0.00050005
                    103,                 1.0693,                 1.0391,                 1.1627,                0.73105,                0.59302,                0.67334,                0.46933,                  1.151,                 1.0526,                 1.1781,              0.0004951,              0.0004951,              0.0004951
                    104,                 1.0679,                 1.0479,                 1.1648,                0.72732,                0.59564,                 0.6734,                0.46931,                 1.1507,                 1.0522,                 1.1778,             0.00049015,             0.00049015,             0.00049015
                    105,                  1.076,                 1.0505,                 1.1654,                 0.7294,                0.59369,                0.67338,                0.46928,                 1.1508,                 1.0521,                 1.1779,              0.0004852,              0.0004852,              0.0004852
                    106,                 1.0669,                 1.0439,                 1.1658,                0.72943,                0.59418,                0.67355,                0.46952,                 1.1507,                 1.0518,                 1.1777,             0.00048025,             0.00048025,             0.00048025
                    107,                 1.0705,                 1.0448,                 1.1659,                0.72674,                0.59618,                0.67357,                0.46963,                 1.1507,                 1.0515,                 1.1778,              0.0004753,              0.0004753,              0.0004753
                    108,                  1.074,                 1.0404,                 1.1631,                0.72851,                0.59539,                0.67379,                0.46967,                 1.1507,                  1.051,                 1.1778,             0.00047035,             0.00047035,             0.00047035
                    109,                 1.0648,                 1.0304,                 1.1639,                0.72282,                0.59981,                0.67379,                0.46973,                 1.1507,                 1.0512,                 1.1777,              0.0004654,              0.0004654,              0.0004654
                    110,                 1.0636,                 1.0312,                  1.162,                0.72838,                0.59704,                0.67382,                0.46984,                 1.1505,                 1.0506,                 1.1776,             0.00046045,             0.00046045,             0.00046045
                    111,                 1.0585,                 1.0335,                 1.1548,                0.72618,                0.59826,                0.67371,                0.46973,                 1.1506,                 1.0503,                 1.1777,              0.0004555,              0.0004555,              0.0004555
                    112,                 1.0607,                 1.0285,                 1.1556,                0.72761,                0.59735,                0.67363,                0.46976,                 1.1505,                 1.0501,                 1.1777,             0.00045055,             0.00045055,             0.00045055
                    113,                 1.0561,                 1.0226,                 1.1559,                0.72874,                0.59706,                0.67372,                0.46995,                 1.1503,                 1.0497,                 1.1777,              0.0004456,              0.0004456,              0.0004456
                    114,                 1.0611,                 1.0277,                 1.1596,                0.72618,                0.59953,                0.67398,                0.46986,                 1.1503,                 1.0495,                 1.1777,             0.00044065,             0.00044065,             0.00044065
                    115,                 1.0599,                 1.0314,                 1.1565,                0.72409,                0.60024,                0.67413,                0.46981,                 1.1501,                 1.0495,                 1.1776,              0.0004357,              0.0004357,              0.0004357
                    116,                 1.0587,                 1.0226,                 1.1557,                0.72513,                0.60006,                0.67399,                0.47002,                 1.1501,                 1.0492,                 1.1777,             0.00043075,             0.00043075,             0.00043075
                    117,                 1.0541,                  1.016,                 1.1569,                0.72535,                0.59946,                0.67404,                0.47044,                 1.1498,                 1.0488,                 1.1773,              0.0004258,              0.0004258,              0.0004258
                    118,                  1.059,                 1.0219,                  1.158,                 0.7253,                0.60026,                0.67484,                0.47075,                 1.1496,                 1.0484,                 1.1769,             0.00042085,             0.00042085,             0.00042085
                    119,                 1.0628,                 1.0214,                 1.1586,                0.72536,                0.60004,                0.67473,                0.47077,                 1.1497,                  1.048,                 1.1769,              0.0004159,              0.0004159,              0.0004159
                    120,                 1.0547,                 1.0113,                 1.1525,                0.72573,                0.59947,                0.67466,                0.47076,                 1.1498,                  1.048,                 1.1768,             0.00041095,             0.00041095,             0.00041095
                    121,                 1.0505,                 1.0082,                 1.1562,                0.72719,                0.59783,                0.67445,                0.47075,                 1.1498,                 1.0477,                 1.1767,               0.000406,               0.000406,               0.000406
                    122,                 1.0516,                 1.0037,                 1.1519,                0.72833,                0.59681,                0.67454,                0.47082,                 1.1497,                 1.0474,                 1.1768,             0.00040105,             0.00040105,             0.00040105
                    123,                 1.0483,                 1.0014,                 1.1493,                0.72921,                0.59773,                0.67468,                0.47089,                 1.1494,                 1.0473,                 1.1765,              0.0003961,              0.0003961,              0.0003961
                    124,                 1.0545,                 1.0053,                 1.1516,                0.73061,                0.59796,                0.67499,                0.47094,                 1.1495,                 1.0472,                 1.1765,             0.00039115,             0.00039115,             0.00039115
                    125,                 1.0469,                 1.0012,                 1.1478,                0.73082,                0.59745,                 0.6751,                0.47093,                 1.1497,                 1.0469,                 1.1766,              0.0003862,              0.0003862,              0.0003862
                    126,                 1.0457,                 1.0029,                 1.1472,                0.73167,                0.59708,                0.67536,                0.47125,                 1.1499,                 1.0467,                 1.1768,             0.00038125,             0.00038125,             0.00038125
                    127,                 1.0519,                0.99729,                 1.1499,                0.73159,                0.59611,                0.67533,                0.47112,                 1.1501,                 1.0462,                 1.1768,              0.0003763,              0.0003763,              0.0003763
                    128,                 1.0468,                0.99709,                  1.147,                0.73158,                0.59647,                0.67503,                 0.4709,                 1.1499,                 1.0459,                 1.1766,             0.00037135,             0.00037135,             0.00037135
                    129,                  1.049,                0.99424,                 1.1499,                0.73345,                0.59468,                0.67516,                0.47083,                   1.15,                  1.046,                 1.1767,              0.0003664,              0.0003664,              0.0003664
                    130,                  1.044,                0.99132,                 1.1489,                0.73513,                0.59363,                0.67497,                0.47074,                   1.15,                 1.0456,                 1.1767,             0.00036145,             0.00036145,             0.00036145
                    131,                  1.037,                0.98244,                 1.1401,                0.73341,                0.59354,                0.67513,                0.47089,                 1.1502,                 1.0453,                 1.1767,              0.0003565,              0.0003565,              0.0003565
                    132,                 1.0386,                0.98801,                 1.1452,                0.73348,                0.59373,                0.67517,                0.47084,                   1.15,                  1.045,                 1.1765,             0.00035155,             0.00035155,             0.00035155
                    133,                 1.0393,                0.98643,                 1.1428,                0.73277,                0.59359,                0.67484,                0.47085,                 1.1501,                 1.0447,                 1.1765,              0.0003466,              0.0003466,              0.0003466
                    134,                 1.0378,                0.98532,                 1.1437,                0.73406,                0.59371,                0.67499,                0.47112,                 1.1504,                 1.0446,                 1.1766,             0.00034165,             0.00034165,             0.00034165
                    135,                 1.0442,                0.98224,                 1.1475,                0.73542,                0.59287,                0.67504,                0.47108,                 1.1506,                 1.0445,                 1.1767,              0.0003367,              0.0003367,              0.0003367
                    136,                 1.0385,                0.97893,                 1.1428,                0.73682,                 0.5926,                0.67502,                0.47092,                 1.1509,                 1.0443,                 1.1767,             0.00033175,             0.00033175,             0.00033175
                    137,                 1.0366,                0.98161,                 1.1413,                0.73794,                0.59173,                0.67496,                0.47115,                 1.1508,                 1.0445,                 1.1767,              0.0003268,              0.0003268,              0.0003268
                    138,                 1.0286,                0.97001,                 1.1389,                0.74057,                0.59005,                0.67538,                0.47117,                 1.1509,                 1.0442,                 1.1768,             0.00032185,             0.00032185,             0.00032185
                    139,                  1.038,                0.97443,                 1.1426,                 0.7428,                0.58733,                0.67519,                0.47112,                 1.1509,                 1.0441,                 1.1768,              0.0003169,              0.0003169,              0.0003169
                    140,                 1.0201,                0.96335,                 1.1359,                0.74226,                0.58819,                0.67526,                  0.471,                 1.1509,                 1.0442,                 1.1768,             0.00031195,             0.00031195,             0.00031195
                    141,                 1.0315,                0.96905,                 1.1375,                0.74177,                0.58906,                0.67555,                0.47118,                  1.151,                  1.044,                 1.1768,               0.000307,               0.000307,               0.000307
                    142,                 1.0318,                0.96277,                 1.1399,                0.74345,                0.58808,                0.67562,                0.47106,                 1.1511,                 1.0437,                 1.1768,             0.00030205,             0.00030205,             0.00030205
                    143,                 1.0263,                0.95822,                 1.1352,                0.74552,                 0.5873,                0.67578,                0.47133,                  1.151,                 1.0438,                 1.1768,              0.0002971,              0.0002971,              0.0002971
                    144,                 1.0272,                0.96269,                 1.1393,                0.74129,                0.58917,                 0.6758,                0.47153,                 1.1512,                  1.044,                  1.177,             0.00029215,             0.00029215,             0.00029215
                    145,                 1.0254,                0.95403,                 1.1355,                0.74129,                 0.5891,                 0.6759,                0.47158,                 1.1514,                 1.0438,                 1.1772,              0.0002872,              0.0002872,              0.0002872
                    146,                 1.0248,                0.96082,                  1.135,                0.74199,                0.58952,                0.67621,                0.47181,                 1.1514,                 1.0441,                 1.1771,             0.00028225,             0.00028225,             0.00028225
                    147,                 1.0222,                0.94767,                 1.1307,                0.73946,                0.59222,                0.67641,                0.47154,                 1.1515,                 1.0439,                 1.1772,              0.0002773,              0.0002773,              0.0002773
                    148,                 1.0282,                0.95543,                 1.1364,                 0.7409,                0.59128,                0.67614,                0.47169,                 1.1513,                 1.0438,                  1.177,             0.00027235,             0.00027235,             0.00027235
                    149,                 1.0226,                0.94755,                  1.133,                0.73834,                0.59184,                0.67596,                0.47155,                 1.1516,                 1.0438,                 1.1773,              0.0002674,              0.0002674,              0.0002674
                    150,                 1.0164,                0.94281,                 1.1273,                0.73723,                0.59332,                0.67593,                0.47156,                 1.1517,                  1.044,                 1.1772,             0.00026245,             0.00026245,             0.00026245
                    151,                  1.018,                  0.946,                 1.1324,                0.73684,                0.59378,                0.67592,                0.47147,                 1.1519,                 1.0435,                 1.1772,              0.0002575,              0.0002575,              0.0002575
                    152,                 1.0133,                0.93845,                 1.1306,                0.73596,                0.59485,                0.67616,                0.47166,                  1.152,                 1.0437,                 1.1774,             0.00025255,             0.00025255,             0.00025255
                    153,                 1.0132,                0.93941,                 1.1295,                0.73911,                0.59386,                0.67617,                0.47141,                 1.1523,                 1.0437,                 1.1775,              0.0002476,              0.0002476,              0.0002476
                    154,                 1.0131,                0.93178,                 1.1251,                0.73685,                0.59535,                0.67637,                0.47154,                 1.1524,                 1.0435,                 1.1776,             0.00024265,             0.00024265,             0.00024265
                    155,                  1.016,                 0.9329,                 1.1291,                0.74008,                0.59319,                0.67612,                0.47162,                 1.1527,                 1.0436,                 1.1777,              0.0002377,              0.0002377,              0.0002377
                    156,                 1.0169,                0.93201,                 1.1291,                0.73814,                0.59454,                0.67609,                0.47159,                  1.153,                 1.0437,                 1.1779,             0.00023275,             0.00023275,             0.00023275
                    157,                 1.0116,                 0.9332,                 1.1291,                0.73588,                0.59595,                0.67617,                0.47156,                 1.1533,                 1.0438,                  1.178,              0.0002278,              0.0002278,              0.0002278
                    158,                 1.0157,                0.93364,                 1.1275,                0.73672,                0.59634,                0.67623,                0.47176,                 1.1533,                 1.0441,                 1.1781,             0.00022285,             0.00022285,             0.00022285
                    159,                 1.0067,                 0.9285,                 1.1256,                0.73656,                0.59722,                0.67649,                0.47155,                 1.1535,                 1.0441,                 1.1782,              0.0002179,              0.0002179,              0.0002179
                    160,                 1.0092,                0.92692,                 1.1275,                0.73482,                0.59745,                0.67645,                0.47149,                 1.1535,                 1.0443,                 1.1781,             0.00021295,             0.00021295,             0.00021295
                    161,                 1.0062,                0.92481,                 1.1241,                0.73633,                 0.5981,                0.67644,                0.47161,                 1.1537,                 1.0449,                 1.1782,               0.000208,               0.000208,               0.000208
                    162,                 1.0072,                0.92012,                 1.1234,                0.73743,                0.59714,                0.67652,                0.47147,                 1.1539,                 1.0451,                 1.1783,             0.00020305,             0.00020305,             0.00020305
                    163,                 1.0003,                0.91835,                 1.1211,                0.73704,                0.59687,                0.67657,                0.47165,                 1.1538,                 1.0454,                 1.1781,              0.0001981,              0.0001981,              0.0001981
                    164,                 1.0064,                0.91726,                 1.1214,                0.73692,                0.59691,                0.67628,                0.47146,                 1.1539,                 1.0458,                 1.1782,             0.00019315,             0.00019315,             0.00019315
                    165,                 1.0059,                 0.9147,                 1.1185,                0.73743,                0.59654,                0.67609,                0.47121,                 1.1538,                  1.046,                 1.1779,              0.0001882,              0.0001882,              0.0001882
                    166,                 1.0007,                0.91337,                 1.1188,                0.73615,                0.59668,                0.67629,                0.47128,                 1.1541,                 1.0461,                 1.1781,             0.00018325,             0.00018325,             0.00018325
                    167,                 1.0029,                0.91432,                 1.1209,                0.73317,                0.59682,                0.67603,                0.47123,                 1.1542,                 1.0463,                 1.1782,              0.0001783,              0.0001783,              0.0001783
                    168,                0.99877,                0.90956,                 1.1197,                0.73398,                0.59711,                0.67597,                0.47128,                 1.1543,                 1.0464,                 1.1783,             0.00017335,             0.00017335,             0.00017335
                    169,                 1.0004,                0.91088,                   1.12,                0.73434,                0.59702,                0.67598,                0.47118,                 1.1547,                 1.0468,                 1.1786,              0.0001684,              0.0001684,              0.0001684
                    170,                0.99862,                0.90367,                 1.1132,                0.73644,                0.59608,                0.67587,                0.47091,                 1.1548,                 1.0473,                 1.1786,             0.00016345,             0.00016345,             0.00016345
                    171,                 1.0004,                0.89905,                 1.1182,                0.73684,                0.59663,                  0.676,                0.47099,                 1.1551,                 1.0478,                 1.1787,              0.0001585,              0.0001585,              0.0001585
